          0.190430716, 0.362865448, 0.362865448, 0.362865448,
          0.269063056, 0.362865448, 0.362865448, 0.140479922,
          0.079644762, 0.101220444, 0.42631945, 0.42631945, 0.225114375,
          0.42631945, 0.42631945, 0.42631945, 0.00805409625, 0.541126907,
          0.541126907, 0.366298079, 0.18864426, 0.234974369, 0.39728713,
          0.159240544, 0.0269455593, 0.342094094, 0.342094094,
          0.313820094, 0.342094094, 0.342094094, 0.342094094,
          0.280891865, 0.342094094, 0.342094094, 0.31321308, 0.345187604,
          0.169253737, 0.245543748, 0.110356696, 0.434492886,
          0.434492886, 0.434492886, 0.333067089, 0.40328154, 0.514965236,
          0.514965236, 0.0649181455, 0.0341162123, 0.105908304,
          0.448289335, 0.250553876, 0.146653533, 0.345785409,
          0.282269388, 0.345785409, 0.345785409, 0.345785409,
          0.345785409, 0.345785409, 0.282659322, 0.345785409,
          0.378246993, 0.366389483, 0.0328604467, 0.0497529618,
          0.378246993, 0.378246993, 0.378246993, 0.378246993,
          0.378246993, 0.558773935, 0.558773935, 0.0746668354,
          0.00810672063, 0.0327099413, 0.558773935, 0.221406609,
          0.0345947593, 0.0284029655 ]
      - [ 0.523045301, 0.523045301, 0.523045301, 0.177139685,
          0.0952757373, 0.0728467852, 0.289992481, 0.128843918,
          0.166097105, 0.682590008, 0.682590008, 0.0742268041,
          0.0347663201, 0.0545728952, 0.101865917, 0.0157303605,
          0.0449729115, 0.197444275, 0.517805696, 0.218190983,
          0.0223061908, 0.00731047057, 0.373879164, 0.517805696,
          0.0468524657, 0.0179281887, 0.517805696, 0.187284991,
          0.688676536, 0.688676536, 0.019495761, 0.0076468098,
          0.0411869064, 0.0834648013, 0.0177787598, 0.00901283883,
          0.446196765, 0.446196765, 0.20727554, 0.0530752875,
          0.155836567, 0.446196765, 0.446196765, 0.283248305,
          0.221093029, 0.368181586, 0.274665713, 0.368181586,
          0.255722642, 0.368181586, 0.368181586, 0.368181586,
          0.205280632, 0.368181586, 0.00384768634, 0.683651984,
          0.683651984, 0.236202449, 0.0117789339, 0.0349607877,
          0.0322679542, 0.00656861346, 0.0127817905, 0.378344357,
          0.378344357, 0.378344357, 0.164810508, 0.341854095,
          0.378344357, 0.378344357, 0.187993348, 0.318009049,
          0.467449009, 0.173401371, 0.0755704567, 0.181452334,
          0.467449009, 0.467449009, 0.161453187, 0.162867308,
          0.467449009, 0.00384768634, 0.683651984, 0.683651984,
          0.236202449, 0.0117789339, 0.0349607877, 0.0322679542,
          0.00656861346, 0.0127817905, 0.378344357, 0.378344357,
          0.378344357, 0.164810508, 0.341854095, 0.378344357,
          0.378344357, 0.187993348, 0.318009049, 0.467449009,
          0.173401371, 0.0755704567, 0.181452334, 0.467449009,
          0.467449009, 0.161453187, 0.162867308, 0.467449009,
          0.0276414119, 0.533240616, 0.595065892, 0.595065892,
          0.0125882896, 0.00707773771, 0.020356182, 0.00897086225,
          0.00619486952, 0.0703361407, 0.202678889, 0.441963255,
          0.441963255, 0.100065708, 0.389234453, 0.441963255,
          0.441963255, 0.0819561332, 0.357661933, 0.357661933,
          0.247640669, 0.357661933, 0.357661933, 0.356003881,
          0.202063575, 0.357661933, 0.357661933, 0.150349841,
          0.486376137, 0.486376137, 0.486376137, 0.486376137,
          0.148915678, 0.0437394083, 0.026782684, 0.038519837,
          0.0158644654, 0.00216822815, 0.160706073, 0.574294627,
          0.574294627, 0.120274775, 0.105171472, 0.504221559,
          0.169668689, 0.244998738, 0.0378913246, 0.0637311041,
          0.486214787, 0.486214787, 0.0955656767, 0.0212816205,
          0.459153384, 0.486214787, 0.517805696, 0.218190983,
          0.0223061908, 0.00731047057, 0.373879164, 0.517805696,
          0.0468524657, 0.0179281887, 0.517805696, 0.41974169,
          0.253801584, 0.305773139, 0.201437712, 0.41974169, 0.41974169,
          0.130005196, 0.275106788, 0.41974169, 0.198727414, 0.249347687,
          0.271222532, 0.0781852454, 0.0662381575, 0.072388716,
          0.0753009617, 0.631291449, 0.631291449, 0.368181586,
          0.274665713, 0.368181586, 0.255722642, 0.368181586,
          0.368181586, 0.368181586, 0.205280632, 0.368181586,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.156870946, 0.437360823, 0.437360823,
          0.370491624, 0.0678994805, 0.0552900508, 0.246887505,
          0.437360823, 0.437360823, 0.467449009, 0.173401371,
          0.0755704567, 0.181452334, 0.467449009, 0.467449009,
          0.161453187, 0.162867308, 0.467449009, 0.413083076,
          0.187993631, 0.304246336, 0.413083076, 0.413083076,
          0.101571187, 0.066790767, 0.413083076, 0.413083076,
          0.396236926, 0.396236926, 0.396236926, 0.396236926,
          0.064214915, 0.187627703, 0.396236926, 0.396236926, 0.12120948,
          0.467449009, 0.173401371, 0.0755704567, 0.181452334,
          0.467449009, 0.467449009, 0.161453187, 0.162867308,
          0.467449009, 0.413083076, 0.187993631, 0.304246336,
          0.413083076, 0.413083076, 0.101571187, 0.066790767,
          0.413083076, 0.413083076, 0.396236926, 0.396236926,
          0.396236926, 0.396236926, 0.064214915, 0.187627703,
          0.396236926, 0.396236926, 0.12120948, 0.357661933, 0.357661933,
          0.247640669, 0.357661933, 0.357661933, 0.356003881,
          0.202063575, 0.357661933, 0.357661933, 0.306907028,
          0.335866809, 0.335866809, 0.335866809, 0.335866809,
          0.335866809, 0.335866809, 0.335866809, 0.335866809,
          0.0617649779, 0.422128558, 0.494947761, 0.235619873,
          0.0861278996, 0.494947761, 0.494947761, 0.121029139,
          0.0233768485, 0.244998738, 0.0378913246, 0.0637311041,
          0.486214787, 0.486214787, 0.0955656767, 0.0212816205,
          0.459153384, 0.486214787, 0.476973295, 0.476973295,
          0.108857997, 0.199491605, 0.476973295, 0.476973295,
          0.132270992, 0.0368986279, 0.121316999, 0.0771314055,
          0.235875413, 0.142717227, 0.0220014248, 0.662751257,
          0.662751257, 0.180112138, 0.00375175383, 0.00344282016 ]
      - [ 0.449939549, 0.230317608, 0.149018347, 0.206373468,
          0.449939549, 0.199110687, 0.306307048, 0.449939549,
          0.369942069, 0.402368277, 0.317348897, 0.472744852,
          0.472744852, 0.472744852, 0.099329114, 0.0263834968,
          0.0670120865, 0.217143804, 0.0431803949, 0.0429415368,
          0.204320908, 0.11554186, 0.499035686, 0.421632141, 0.499035686,
          0.499035686, 0.106428042, 0.450507492, 0.400386244,
          0.438134819, 0.0749339014, 0.00888730306, 0.0169997849,
          0.168447599, 0.450507492, 0.450507492, 0.56594038, 0.202168018,
          0.397602588, 0.24426952, 0.184431583, 0.110472269,
          0.0710752085, 0.20946005, 0.56594038, 0.45051527, 0.0680236742,
          0.171069369, 0.234423116, 0.341733694, 0.264551669,
          0.333154887, 0.45051527, 0.45051527, 0.12585184, 0.140477762,
          0.486617893, 0.486617893, 0.0314835086, 0.0688178912,
          0.486617893, 0.486617893, 0.0815588236, 0.342622638,
          0.139863729, 0.383419365, 0.383419365, 0.271648049,
          0.224438727, 0.383419365, 0.383419365, 0.383419365,
          0.117897563, 0.0695048347, 0.469592661, 0.469592661,
          0.11843612, 0.062089745, 0.348936081, 0.469592661, 0.418793976,
          0.12585184, 0.140477762, 0.486617893, 0.486617893,
          0.0314835086, 0.0688178912, 0.486617893, 0.486617893,
          0.0815588236, 0.342622638, 0.139863729, 0.383419365,
          0.383419365, 0.271648049, 0.224438727, 0.383419365,
          0.383419365, 0.383419365, 0.117897563, 0.0695048347,
          0.469592661, 0.469592661, 0.11843612, 0.062089745, 0.348936081,
          0.469592661, 0.418793976, 0.028979389, 0.0168207902,
          0.495361298, 0.495361298, 0.0638960823, 0.0202594753,
          0.495361298, 0.495361298, 0.0889129937, 0.136545628,
          0.0979467481, 0.446623296, 0.446623296, 0.446623296,
          0.128091335, 0.174370602, 0.446623296, 0.350140661,
          0.0308908597, 0.102146849, 0.41689375, 0.342737556,
          0.482698202, 0.417011291, 0.171462283, 0.482698202,
          0.152408779, 0.321133047, 0.237600833, 0.442007065,
          0.442007065, 0.0622792989, 0.0077200802, 0.442007065,
          0.442007065, 0.22491084, 0.271528363, 0.0492713489, 0.11208272,
          0.141141653, 0.404406577, 0.102259427, 0.55809927, 0.55809927,
          0.298054874, 0.40008831, 0.40008831, 0.40008831, 0.40008831,
          0.40008831, 0.137737557, 0.0711427853, 0.107452802, 0.40008831,
          0.0431803949, 0.0429415368, 0.204320908, 0.11554186,
          0.499035686, 0.421632141, 0.499035686, 0.499035686,
          0.106428042, 0.148338139, 0.140871406, 0.448713601,
          0.448713601, 0.448713601, 0.116444908, 0.266856462,
          0.448713601, 0.252034783, 0.208232045, 0.0612712689, 0.5171175,
          0.5171175, 0.0745835453, 0.0256791934, 0.293056846, 0.5171175,
          0.231051445, 0.45051527, 0.0680236742, 0.171069369,
          0.234423116, 0.341733694, 0.264551669, 0.333154887, 0.45051527,
          0.45051527, 0.403825819, 0.134573266, 0.407447785, 0.340961337,
          0.208509699, 0.169910774, 0.357914597, 0.407447785,
          0.407447785, 0.0725788549, 0.107371159, 0.556338012,
          0.556338012, 0.00411809282, 0.0108919796, 0.125840649,
          0.556338012, 0.182045802, 0.117897563, 0.0695048347,
          0.469592661, 0.469592661, 0.11843612, 0.062089745, 0.348936081,
          0.469592661, 0.418793976, 0.0861098617, 0.0930736139,
          0.482431024, 0.188609123, 0.072763823, 0.096053578,
          0.501528442, 0.633689821, 0.204127744, 0.162959933,
          0.172082737, 0.609374464, 0.609374464, 0.00741910003,
          0.0215112232, 0.0896222144, 0.326180726, 0.283070773,
          0.117897563, 0.0695048347, 0.469592661, 0.469592661,
          0.11843612, 0.062089745, 0.348936081, 0.469592661, 0.418793976,
          0.0861098617, 0.0930736139, 0.482431024, 0.188609123,
          0.072763823, 0.096053578, 0.501528442, 0.633689821,
          0.204127744, 0.162959933, 0.172082737, 0.609374464,
          0.609374464, 0.00741910003, 0.0215112232, 0.0896222144,
          0.326180726, 0.283070773, 0.0308908597, 0.102146849,
          0.41689375, 0.342737556, 0.482698202, 0.417011291, 0.171462283,
          0.482698202, 0.152408779, 0.0773090795, 0.0410249345,
          0.126134232, 0.0847338587, 0.482015461, 0.427052289,
          0.482015461, 0.482015461, 0.291626155, 0.061719954,
          0.105689436, 0.48967424, 0.48967424, 0.0336234681, 0.114532053,
          0.481064051, 0.48967424, 0.122948341, 0.40008831, 0.40008831,
          0.40008831, 0.40008831, 0.40008831, 0.137737557, 0.0711427853,
          0.107452802, 0.40008831, 0.327302694, 0.0410907716,
          0.0792522579, 0.265562713, 0.412727177, 0.412727177,
          0.412727177, 0.412727177, 0.359001607, 0.22083199,
          0.0521484092, 0.451176703, 0.282494366, 0.0584475733,
          0.215746149, 0.451176703, 0.451176703, 0.451176703 ]
      - [ 0.282403976, 0.490867704, 0.286448658, 0.0242650025,
          0.481649697, 0.490867704, 0.33107397, 0.0688529387,
          0.0668168291, 0.111976199, 0.388379633, 0.51568836,
          0.150778487, 0.51568836, 0.51568836, 0.0636733696,
          0.0610322095, 0.0561740659, 0.36876598, 0.36876598, 0.36876598,
          0.0950564072, 0.36876598, 0.18804723, 0.36876598, 0.36876598,
          0.36876598, 0.228185952, 0.315192103, 0.206779554, 0.173777133,
          0.216140941, 0.586952925, 0.586952925, 0.152336761,
          0.104005188, 0.138462067, 0.361540288, 0.583279073,
          0.0885940269, 0.146683425, 0.370091081, 0.40620327,
          0.379455477, 0.169582814, 0.0104773929, 0.3868967, 0.551869273,
          0.0483076721, 0.00437807292, 0.0183236413, 0.551869273,
          0.482084125, 0.0218411796, 0.272734582, 0.41849044,
          0.349986285, 0.208297759, 0.220313683, 0.396514922,
          0.423503965, 0.423503965, 0.126092583, 0.430767983,
          0.430767983, 0.430767983, 0.0754354894, 0.0651866645,
          0.0615325682, 0.232735276, 0.430767983, 0.430767983,
          0.0378499217, 0.501906991, 0.501906991, 0.00687678251,
          0.000561741064, 0.0107338494, 0.501906991, 0.465376914,
          0.145204082, 0.272734582, 0.41849044, 0.349986285, 0.208297759,
          0.220313683, 0.396514922, 0.423503965, 0.423503965,
          0.126092583, 0.430767983, 0.430767983, 0.430767983,
          0.0754354894, 0.0651866645, 0.0615325682, 0.232735276,
          0.430767983, 0.430767983, 0.0378499217, 0.501906991,
          0.501906991, 0.00687678251, 0.000561741064, 0.0107338494,
          0.501906991, 0.465376914, 0.145204082, 0.1910377, 0.272658944,
          0.391341358, 0.235556155, 0.346759737, 0.211207211,
          0.397164136, 0.420556605, 0.420556605, 0.20442006, 0.448134989,
          0.448134989, 0.448134989, 0.0244806185, 0.0322388262,
          0.0401282571, 0.383649915, 0.448134989, 0.397520989,
          0.397520989, 0.397520989, 0.203107014, 0.0164236259,
          0.0798064023, 0.397520989, 0.397520989, 0.397520989,
          0.204206109, 0.272145659, 0.105011284, 0.0212883316,
          0.0402109995, 0.00547700841, 0.0944772959, 0.654084504,
          0.654084504, 0.0678790882, 0.124362998, 0.505375326,
          0.505375326, 0.0750032291, 0.00859310385, 0.025322644,
          0.449806213, 0.505375326, 0.127920792, 0.0154148107,
          0.144186586, 0.628213823, 0.356675595, 0.515656114,
          0.079521738, 0.0937593803, 0.391728073, 0.36876598, 0.36876598,
          0.36876598, 0.0950564072, 0.36876598, 0.18804723, 0.36876598,
          0.36876598, 0.36876598, 0.194728434, 0.0135210073,
          0.00901269913, 0.451159567, 0.451159567, 0.110146612,
          0.451159567, 0.451159567, 0.361936808, 0.327034235,
          0.0634019151, 0.257339746, 0.66416043, 0.563842893,
          0.0426728651, 0.118511371, 0.048173476, 0.197383195,
          0.0104773929, 0.3868967, 0.551869273, 0.0483076721,
          0.00437807292, 0.0183236413, 0.551869273, 0.482084125,
          0.0218411796, 0.0168297775, 0.0779817402, 0.141242564,
          0.0352476574, 0.0303378627, 0.0971720591, 0.691014707,
          0.691014707, 0.0134264436, 0.124972209, 0.121077642,
          0.559702814, 0.559702814, 0.315076947, 0.124775864,
          0.352711827, 0.275049955, 0.150658444, 0.0378499217,
          0.501906991, 0.501906991, 0.00687678251, 0.000561741064,
          0.0107338494, 0.501906991, 0.465376914, 0.145204082,
          0.414213151, 0.483468324, 0.18736881, 0.0319887623,
          0.00953352824, 0.0488204397, 0.507416308, 0.507416308,
          0.189923361, 0.438925743, 0.303711534, 0.170049861, 0.1416758,
          0.14053005, 0.253009886, 0.438925743, 0.438925743, 0.438925743,
          0.0378499217, 0.501906991, 0.501906991, 0.00687678251,
          0.000561741064, 0.0107338494, 0.501906991, 0.465376914,
          0.145204082, 0.414213151, 0.483468324, 0.18736881,
          0.0319887623, 0.00953352824, 0.0488204397, 0.507416308,
          0.507416308, 0.189923361, 0.438925743, 0.303711534,
          0.170049861, 0.1416758, 0.14053005, 0.253009886, 0.438925743,
          0.438925743, 0.438925743, 0.397520989, 0.397520989,
          0.397520989, 0.203107014, 0.0164236259, 0.0798064023,
          0.397520989, 0.397520989, 0.397520989, 0.412900776,
          0.412900776, 0.0594512075, 0.00801139418, 0.0113816401,
          0.373780549, 0.412900776, 0.412900776, 0.412900776,
